frb_name,ra,dec,dm,snr,telescope,data_source,clean_name,is_repeater,gal_b
FRB20190307A,254.55,9.85,352.6000061035156,12.3,CHIME,Vizier_CHIME_Cat1,20190307A,False,29.593663433330434
FRB20190307B,269.2,38.4,291.1000061035156,11.8,CHIME,Vizier_CHIME_Cat1,20190307B,False,26.61181068139165
FRB20190308C,188.36,44.39,498.20001220703125,22.3,CHIME,Vizier_CHIME_Cat1,20190308C,False,72.3637288568465
FRB20190308B,38.59,83.62,179.5,10.3,CHIME,Vizier_CHIME_Cat1,20190308B,False,21.35027329686837
FRB20190309A,278.96,52.41,357.5,9.3,CHIME,Vizier_CHIME_Cat1,20190309A,False,23.468216645823546
FRB20190313B,101.98,74.13,1192.0999755859375,14.1,CHIME,Vizier_CHIME_Cat1,20190313B,False,25.77691095381501
FRB20190313A,190.53,65.13,365.6000061035156,9.4,CHIME,Vizier_CHIME_Cat1,20190313A,False,51.96947715412563
FRB20190316A,5.23,20.51,516.0,12.7,CHIME,Vizier_CHIME_Cat1,20190316A,False,-41.79211771321894
FRB20190317A,87.44,44.66,1156.5,9.3,CHIME,Vizier_CHIME_Cat1,20190317A,False,8.754160334369798
FRB20190317B,101.01,49.73,425.3999938964844,9.9,CHIME,Vizier_CHIME_Cat1,20190317B,False,19.229466505103016
FRB20190317C,125.82,32.07,601.7000122070312,11.4,CHIME,Vizier_CHIME_Cat1,20190317C,False,32.43269250149802
FRB20190317F,236.25,47.05,1125.800048828125,53.6,CHIME,Vizier_CHIME_Cat1,20190317F,False,50.75266474814171
FRB20190317E,274.37,13.25,800.7000122070312,14.9,CHIME,Vizier_CHIME_Cat1,20190317E,False,13.438470752559905
FRB20190318A,324.11,74.46,420.5,24.8,CHIME,Vizier_CHIME_Cat1,20190318A,False,16.3855922843933
FRB20190319A,113.43,5.72,2041.300048828125,22.3,CHIME,Vizier_CHIME_Cat1,20190319A,False,11.999202139836822
FRB20190320A,61.6,63.36,613.0,15.7,CHIME,Vizier_CHIME_Cat1,20190320A,False,8.303223991464938
FRB20190320B,250.4,39.63,490.1000061035156,17.9,CHIME,Vizier_CHIME_Cat1,20190320B,False,41.20249743765645
FRB20190320C,254.73,22.38,367.20001220703125,11.4,CHIME,Vizier_CHIME_Cat1,20190320C,False,34.167141475323554
FRB20190320D,262.22,59.07,1151.699951171875,12.5,CHIME,Vizier_CHIME_Cat1,20190320D,False,33.53074558689136
FRB20190320E,76.64,89.16,299.20001220703125,32.7,CHIME,Vizier_CHIME_Cat1,20190320E,False,26.75461140044981
FRB20190322A,110.75,51.3,1054.5999755859375,19.0,CHIME,Vizier_CHIME_Cat1,20190322A,False,25.610730761632013
FRB20190322B,132.03,73.34,577.4000244140625,10.1,CHIME,Vizier_CHIME_Cat1,20190322B,False,34.139297650001645
FRB20190322C,296.36,70.7,1192.0999755859375,53.1,CHIME,Vizier_CHIME_Cat1,20190322C,False,21.20380560890333
FRB20190323A,112.37,34.46,855.7000122070312,14.7,CHIME,Vizier_CHIME_Cat1,20190323A,False,22.287658147203945
FRB20190323B,193.22,77.24,787.7000122070312,57.2,CHIME,Vizier_CHIME_Cat1,20190323B,False,39.8879618375724
FRB20190323C,199.5,40.07,380.1000061035156,11.5,CHIME,Vizier_CHIME_Cat1,20190323C,False,75.93699663815721
FRB20190323D,56.88,46.93,760.2000122070312,9.4,CHIME,Vizier_CHIME_Cat1,20190323D,False,-5.965704911368494
FRB20190325A,130.41,83.07,357.5,13.3,CHIME,Vizier_CHIME_Cat1,20190325A,False,30.153637958027875
FRB20190325B,183.92,30.32,1730.699951171875,9.8,CHIME,Vizier_CHIME_Cat1,20190325B,False,81.53922636389416
FRB20190325C,53.85,60.17,799.0,11.7,CHIME,Vizier_CHIME_Cat1,20190325C,False,3.5205417900294544
FRB20190326A,161.9,74.22,283.1000061035156,11.7,CHIME,Vizier_CHIME_Cat1,20190326A,False,40.26659981180376
FRB20190327A,281.31,34.28,347.79998779296875,31.9,CHIME,Vizier_CHIME_Cat1,20190327A,False,16.06408881887787
FRB20190328A,120.35,59.1,1303.699951171875,10.2,CHIME,Vizier_CHIME_Cat1,20190328A,False,31.91279161208074
FRB20190328B,199.47,86.85,564.5,9.3,CHIME,Vizier_CHIME_Cat1,20190328B,False,30.256683088633167
FRB20190328C,73.83,81.96,470.70001220703125,18.2,CHIME,Vizier_CHIME_Cat1,20190328C,False,23.02282680974453
FRB20190329B,87.9,76.27,406.0,15.3,CHIME,Vizier_CHIME_Cat1,20190329B,False,22.856628758941053
FRB20190329C,279.79,51.63,1256.800048828125,26.7,CHIME,Vizier_CHIME_Cat1,20190329C,False,22.773035144089818
FRB20190329A,65.54,73.63,189.1999969482422,11.7,CHIME,Vizier_CHIME_Cat1,20190329A,False,16.584494094260577
FRB20190330A,204.09,38.36,509.5,9.4,CHIME,Vizier_CHIME_Cat1,20190330A,False,75.34898968525998
FRB20190330B,269.41,52.81,668.0,44.9,CHIME,Vizier_CHIME_Cat1,20190330B,False,29.23391967131437
FRB20190401A,196.8,79.91,779.5999755859375,22.9,CHIME,Vizier_CHIME_Cat1,20190401A,False,37.19173592740813
FRB20190402A,178.61,47.1,1287.5,10.9,CHIME,Vizier_CHIME_Cat1,20190402A,False,67.10532563512318
FRB20190403G,81.74,25.78,865.4000244140625,11.4,CHIME,Vizier_CHIME_Cat1,20190403G,False,-5.189122043047903
FRB20190403A,116.33,86.36,519.2000122070312,10.8,CHIME,Vizier_CHIME_Cat1,20190403A,False,27.919204264152622
FRB20190403B,135.47,1.46,291.1000061035156,18.9,CHIME,Vizier_CHIME_Cat1,20190403B,False,29.412879253367905
FRB20190403C,249.83,58.7,933.2999877929688,9.0,CHIME,Vizier_CHIME_Cat1,20190403C,False,39.914318908212735
FRB20190403D,326.53,84.29,613.0,10.9,CHIME,Vizier_CHIME_Cat1,20190403D,False,23.115008097511726
FRB20190403E,220.22,86.54,220.0,23.7,CHIME,Vizier_CHIME_Cat1,20190403E,False,30.189148669079454
FRB20190403F,43.34,33.14,666.4000244140625,11.9,CHIME,Vizier_CHIME_Cat1,20190403F,False,-23.138288104317937
FRB20190404A,143.1,36.9,1353.800048828125,24.3,CHIME,Vizier_CHIME_Cat1,20190404A,False,47.184397281473764
FRB20190404B,259.79,40.0,490.1000061035156,134.0,CHIME,Vizier_CHIME_Cat1,20190404B,False,34.073121817404655
FRB20190405A,337.02,20.96,423.79998779296875,9.6,CHIME,Vizier_CHIME_Cat1,20190405A,False,-30.70550665823793
FRB20190405B,236.48,89.16,1111.199951171875,20.6,CHIME,Vizier_CHIME_Cat1,20190405B,False,27.734829115620048
FRB20190406A,283.52,46.96,580.7000122070312,13.1,CHIME,Vizier_CHIME_Cat1,20190406A,False,19.04228400060587
FRB20190408A,262.2,71.6,862.0999755859375,9.2,CHIME,Vizier_CHIME_Cat1,20190408A,False,32.12619003624213
FRB20190409A,79.52,6.72,1789.0,14.5,CHIME,Vizier_CHIME_Cat1,20190409A,False,-17.26631400403758
FRB20190409B,126.65,63.47,297.6000061035156,12.3,CHIME,Vizier_CHIME_Cat1,20190409B,False,34.633802334151106
FRB20190409C,252.6,71.62,674.5,11.2,CHIME,Vizier_CHIME_Cat1,20190409C,False,35.03915117161166
FRB20190409D,336.64,26.95,1298.9000244140625,16.1,CHIME,Vizier_CHIME_Cat1,20190409D,False,-25.681927423611405
FRB20190410A,263.47,-2.37,278.20001220703125,9.9,CHIME,Vizier_CHIME_Cat1,20190410A,False,16.042867049563164
FRB20190410B,265.76,15.17,642.0999755859375,20.4,CHIME,Vizier_CHIME_Cat1,20190410B,False,21.832193622274158
FRB20190411A,80.0,83.89,461.0,11.0,CHIME,Vizier_CHIME_Cat1,20190411A,False,24.6197544993586
FRB20190411B,154.03,29.23,1227.699951171875,15.6,CHIME,Vizier_CHIME_Cat1,20190411B,False,55.86286805585351
FRB20190411C,9.33,20.5,234.5,32.2,CHIME,Vizier_CHIME_Cat1,20190411C,False,-42.249240814631555
FRB20190412A,243.45,61.87,363.8999938964844,42.0,CHIME,Vizier_CHIME_Cat1,20190412A,False,41.95243207937892
FRB20190412B,285.65,19.25,375.29998779296875,12.7,CHIME,Vizier_CHIME_Cat1,20190412B,False,6.282313402648386
FRB20190414A,181.44,38.9,812.0,13.5,CHIME,Vizier_CHIME_Cat1,20190414A,False,74.85260400476267
FRB20190414B,246.9,57.53,511.1000061035156,13.6,CHIME,Vizier_CHIME_Cat1,20190414B,False,41.703022966752364
FRB20190415A,182.38,71.28,632.4000244140625,12.1,CHIME,Vizier_CHIME_Cat1,20190415A,False,45.45772565860891
FRB20190415B,8.86,54.85,711.7000122070312,29.6,CHIME,Vizier_CHIME_Cat1,20190415B,False,-7.9495530455083205
FRB20190415C,74.81,34.8,648.5999755859375,9.2,CHIME,Vizier_CHIME_Cat1,20190415C,False,-4.7849947129870145
FRB20190416A,144.99,33.3,2287.10009765625,14.6,CHIME,Vizier_CHIME_Cat1,20190416A,False,48.53341688488094
FRB20190416B,172.19,35.95,574.2000122070312,19.7,CHIME,Vizier_CHIME_Cat1,20190416B,False,70.35523221128842
FRB20190417B,174.87,64.72,1151.699951171875,14.9,CHIME,Vizier_CHIME_Cat1,20190417B,False,50.6961361274749
FRB20190417A,294.85,59.4,1378.0999755859375,13.4,CHIME,Vizier_CHIME_Cat1,20190417A,False,17.359443401796362
FRB20190417C,45.68,71.26,318.6000061035156,52.2,CHIME,Vizier_CHIME_Cat1,20190417C,False,11.041649321670484
FRB20190418A,65.79,16.04,182.8000030517578,20.4,CHIME,Vizier_CHIME_Cat1,20190418A,False,-22.929131225126692
FRB20190419A,104.98,64.88,438.29998779296875,10.6,CHIME,Vizier_CHIME_Cat1,20190419A,False,25.266988661702317
FRB20190419B,255.27,86.74,166.60000610351562,24.6,CHIME,Vizier_CHIME_Cat1,20190419B,False,28.59958866260628
FRB20190420B,94.73,70.12,844.2999877929688,28.0,CHIME,Vizier_CHIME_Cat1,20190420B,False,22.706680002700402
FRB20190420A,106.55,55.96,609.7999877929688,15.9,CHIME,Vizier_CHIME_Cat1,20190420A,False,24.199603461603058
FRB20190420C,248.1,37.25,627.5999755859375,10.7,CHIME,Vizier_CHIME_Cat1,20190420C,False,42.83619269654183
FRB20190421A,208.03,48.24,226.39999389648438,12.3,CHIME,Vizier_CHIME_Cat1,20190421A,False,65.81443604901753
FRB20190421B,82.49,62.31,393.1000061035156,78.9,CHIME,Vizier_CHIME_Cat1,20190421B,False,15.058847811514072
FRB20190422B,158.27,45.67,975.4000244140625,11.1,CHIME,Vizier_CHIME_Cat1,20190422B,False,56.94663803868603
FRB20190422A,48.56,35.15,452.8999938964844,18.3,CHIME,Vizier_CHIME_Cat1,20190422A,False,-19.173390788072382
FRB20190423A,179.68,55.25,244.1999969482422,39.0,CHIME,Vizier_CHIME_Cat1,20190423A,False,60.294773461509344
FRB20190423B,298.58,26.19,585.5,15.9,CHIME,Vizier_CHIME_Cat1,20190423B,False,-0.8671236927500265
FRB20190423C,349.08,86.97,855.7000122070312,14.8,CHIME,Vizier_CHIME_Cat1,20190423C,False,24.349175121616792
FRB20190423D,29.69,84.8,498.20001220703125,23.9,CHIME,Vizier_CHIME_Cat1,20190423D,False,22.141816265359573
FRB20190424A,168.3,63.78,758.5999755859375,18.1,CHIME,Vizier_CHIME_Cat1,20190424A,False,50.05889198031029
FRB20190425A,255.72,21.52,127.80000305175781,57.6,CHIME,Vizier_CHIME_Cat1,20190425A,False,33.02065438251128
FRB20190425B,210.12,88.6,1030.300048828125,18.2,CHIME,Vizier_CHIME_Cat1,20190425B,False,28.464411212117547
FRB20190426A,115.04,59.12,341.29998779296875,23.9,CHIME,Vizier_CHIME_Cat1,20190426A,False,29.190989077795408
FRB20190427A,78.93,7.77,454.5,25.2,CHIME,Vizier_CHIME_Cat1,20190427A,False,-17.219183260303417
FRB20190428A,170.73,23.33,968.9000244140625,33.0,CHIME,Vizier_CHIME_Cat1,20190428A,False,69.65279711945452
FRB20190429A,281.09,59.42,470.70001220703125,9.7,CHIME,Vizier_CHIME_Cat1,20190429A,False,23.988062975421755
FRB20190429B,329.93,3.96,297.6000061035156,10.2,CHIME,Vizier_CHIME_Cat1,20190429B,False,-38.21372402874786
FRB20190430B,237.72,62.27,2617.10009765625,10.0,CHIME,Vizier_CHIME_Cat1,20190430B,False,44.198842012042455
FRB20190430A,77.7,87.01,349.3999938964844,11.1,CHIME,Vizier_CHIME_Cat1,20190430A,False,25.825179326632835
FRB20190430C,277.22,24.92,399.5,22.5,CHIME,Vizier_CHIME_Cat1,20190430C,False,15.750281131279298
FRB20190501B,261.45,54.36,784.5,24.3,CHIME,Vizier_CHIME_Cat1,20190501B,False,34.047210237208866
FRB20190502A,165.01,59.95,626.0,67.5,CHIME,Vizier_CHIME_Cat1,20190502A,False,52.068188251452526
FRB20190502B,212.04,64.44,917.0999755859375,59.7,CHIME,Vizier_CHIME_Cat1,20190502B,False,50.71745816355159
FRB20190502C,155.6,82.97,396.29998779296875,23.8,CHIME,Vizier_CHIME_Cat1,20190502C,False,32.6325465265239
FRB20190515A,310.15,55.46,452.8999938964844,20.9,CHIME,Vizier_CHIME_Cat1,20190515A,False,8.293522600586225
FRB20190515B,0.83,3.41,820.0999755859375,23.4,CHIME,Vizier_CHIME_Cat1,20190515B,False,-57.32867298441723
FRB20190515C,31.72,20.08,653.5,10.1,CHIME,Vizier_CHIME_Cat1,20190515C,False,-39.37959757794752
FRB20190515D,67.13,-5.01,425.3999938964844,13.0,CHIME,Vizier_CHIME_Cat1,20190515D,False,-33.88665594540229
FRB20190516B,167.34,7.37,1235.800048828125,15.3,CHIME,Vizier_CHIME_Cat1,20190516B,False,58.76155052950585
FRB20190517D,339.95,41.84,1184.0,9.4,CHIME,Vizier_CHIME_Cat1,20190517D,False,-14.624639360421249
FRB20190517B,65.54,73.63,187.60000610351562,9.6,CHIME,Vizier_CHIME_Cat1,20190517B,False,16.584494094260577
FRB20190517C,87.5,26.62,334.79998779296875,25.0,CHIME,Vizier_CHIME_Cat1,20190517C,False,-0.3686021679507892
FRB20190518B,175.11,20.28,913.9000244140625,12.8,CHIME,Vizier_CHIME_Cat1,20190518B,False,72.38792658942896
FRB20190518C,242.01,4.64,444.79998779296875,34.5,CHIME,Vizier_CHIME_Cat1,20190518C,False,38.10445204367687
FRB20190518D,174.72,89.31,202.1999969482422,14.9,CHIME,Vizier_CHIME_Cat1,20190518D,False,27.783751313226187
FRB20190518A,29.5031258,65.7167542,351.0,9.3,CHIME,Vizier_CHIME_Cat1,20190518A,False,3.7250308667486434
FRB20190518E,29.5031258,65.7167542,351.0,16.0,CHIME,Vizier_CHIME_Cat1,20190518E,False,3.7250308667486434
FRB20190518G,94.79,75.52,525.7000122070312,20.2,CHIME,Vizier_CHIME_Cat1,20190518G,False,24.221261088774305
FRB20190519D,164.57,42.99,538.5999755859375,18.6,CHIME,Vizier_CHIME_Cat1,20190519D,False,62.14969919848358
FRB20190519E,168.28,41.65,693.9000244140625,17.0,CHIME,Vizier_CHIME_Cat1,20190519E,False,65.20201905281398
FRB20190519F,165.63,77.23,799.0,20.2,CHIME,Vizier_CHIME_Cat1,20190519F,False,38.28881469756454
FRB20190519G,306.68,72.34,433.5,28.3,CHIME,Vizier_CHIME_Cat1,20190519G,False,18.99294245370863
FRB20190519H,342.99,87.37,1169.5,39.7,CHIME,Vizier_CHIME_Cat1,20190519H,False,24.840290064501055
FRB20190519A,29.5031258,65.7167542,346.1000061035156,11.9,CHIME,Vizier_CHIME_Cat1,20190519A,False,3.7250308667486434
FRB20190519B,29.5031258,65.7167542,349.3999938964844,21.7,CHIME,Vizier_CHIME_Cat1,20190519B,False,3.7250308667486434
FRB20190519C,29.5031258,65.7167542,346.1000061035156,16.4,CHIME,Vizier_CHIME_Cat1,20190519C,False,3.7250308667486434
FRB20190519J,296.21,86.93,642.0999755859375,9.5,CHIME,Vizier_CHIME_Cat1,20190519J,False,26.380056878470562
FRB20190520A,273.52,26.32,431.8999938964844,21.8,CHIME,Vizier_CHIME_Cat1,20190520A,False,19.36796421321425
FRB20190527A,12.45,7.99,582.2999877929688,14.8,CHIME,Vizier_CHIME_Cat1,20190527A,False,-54.879505906283626
FRB20190527B,73.92,63.22,449.70001220703125,9.4,CHIME,Vizier_CHIME_Cat1,20190527B,False,12.300514812047501
FRB20190527C,100.22,57.0,535.4000244140625,48.7,CHIME,Vizier_CHIME_Cat1,20190527C,False,21.106222076716477
FRB20190529A,68.06,40.32,703.5999755859375,10.6,CHIME,Vizier_CHIME_Cat1,20190529A,False,-5.290988578104171
FRB20190530A,68.74,60.59,554.7999877929688,11.5,CHIME,Vizier_CHIME_Cat1,20190530A,False,8.747433736383966
FRB20190531A,203.96,81.72,325.1000061035156,10.9,CHIME,Vizier_CHIME_Cat1,20190531A,False,35.23986080816458
FRB20190531B,259.91,49.32,166.60000610351562,55.3,CHIME,Vizier_CHIME_Cat1,20190531B,False,34.88997708128829
FRB20190531C,331.14,43.0,477.20001220703125,9.7,CHIME,Vizier_CHIME_Cat1,20190531C,False,-10.07030260641711
FRB20190531E,15.2,0.54,328.3999938964844,9.5,CHIME,Vizier_CHIME_Cat1,20190531E,False,-62.24027938348056
FRB20190601A,190.11,62.72,2228.89990234375,15.1,CHIME,Vizier_CHIME_Cat1,20190601A,False,54.362050080268595
FRB20190601B,17.88,23.82,789.2999877929688,29.3,CHIME,Vizier_CHIME_Cat1,20190601B,False,-38.82165845682274
FRB20190601D,85.86,79.35,669.5999755859375,10.6,CHIME,Vizier_CHIME_Cat1,20190601D,False,23.580804350495743
FRB20190601C,88.52,28.47,423.79998779296875,25.1,CHIME,Vizier_CHIME_Cat1,20190601C,False,1.3524555848932887
FRB20190603B,48.87,74.28,503.0,11.8,CHIME,Vizier_CHIME_Cat1,20190603B,False,14.1154384118857
FRB20190603A,29.5031258,65.7167542,347.79998779296875,9.3,CHIME,Vizier_CHIME_Cat1,20190603A,False,3.7250308667486434
FRB20190604D,199.93,15.73,1020.5999755859375,15.2,CHIME,Vizier_CHIME_Cat1,20190604D,False,76.84618608590144
FRB20190604A,218.78,53.28,553.2000122070312,33.8,CHIME,Vizier_CHIME_Cat1,20190604A,False,57.5754694032199
FRB20190604E,235.59,32.06,1218.0,16.8,CHIME,Vizier_CHIME_Cat1,20190604E,False,52.75760693837107
FRB20190604F,29.5031258,65.7167542,352.6000061035156,42.2,CHIME,Vizier_CHIME_Cat1,20190604F,False,3.7250308667486434
FRB20190604C,77.39,49.3,504.70001220703125,45.1,CHIME,Vizier_CHIME_Cat1,20190604C,False,5.516058658903564
FRB20190604G,120.81,59.5,231.3000030517578,21.1,CHIME,Vizier_CHIME_Cat1,20190604G,False,32.14757874184107
FRB20190605C,168.32,-5.19,186.0,25.4,CHIME,Vizier_CHIME_Cat1,20190605C,False,49.909950534149885
FRB20190605D,26.72,28.62,1653.0999755859375,10.9,CHIME,Vizier_CHIME_Cat1,20190605D,False,-32.68919743614781
FRB20190605A,29.5031258,65.7167542,352.6000061035156,23.0,CHIME,Vizier_CHIME_Cat1,20190605A,False,3.7250308667486434
FRB20190605B,29.5031258,65.7167542,349.3999938964844,25.5,CHIME,Vizier_CHIME_Cat1,20190605B,False,3.7250308667486434
FRB20190606A,218.78,53.28,551.5999755859375,10.7,CHIME,Vizier_CHIME_Cat1,20190606A,False,57.5754694032199
FRB20190606B,108.79,86.85,275.0,29.2,CHIME,Vizier_CHIME_Cat1,20190606B,False,27.40955587699428
FRB20190607A,26.23,23.66,559.7000122070312,97.7,CHIME,Vizier_CHIME_Cat1,20190607A,False,-37.59621005942406
FRB20190607B,42.02,49.62,289.5,15.8,CHIME,Vizier_CHIME_Cat1,20190607B,False,-8.983666026272601
FRB20190608A,359.23,19.17,719.7999877929688,12.1,CHIME,Vizier_CHIME_Cat1,20190608A,False,-41.85379010757115
FRB20190609A,345.3,87.94,315.3999938964844,10.8,CHIME,Vizier_CHIME_Cat1,20190609A,False,25.298083984219964
FRB20190609B,210.49,88.35,292.79998779296875,41.2,CHIME,Vizier_CHIME_Cat1,20190609B,False,28.699597944405976
FRB20190609C,73.17,24.06,480.3999938964844,11.0,CHIME,Vizier_CHIME_Cat1,20190609C,False,-12.510049308222952
